Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
1896,53.9,55.7,62.1,63.7,74.4,88.4,88.0,88.6,83.0,71.0,59.6,54.3,70.2
1897,51.2,51.4,54.3,68.2,77.5,82.6,89.7,89.2,83.4,68.1,60.4,48.8,68.7
1898,47.2,58.8,57.0,71.7,73.4,84.7,92.2,89.8,84.2,71.5,57.5,48.8,69.7
1899,50.3,52.9,59.9,68.7,71.2,84.7,91.0,87.5,86.5,68.9,60.9,53.0,69.6
1900,56.1,56.4,65.6,63.0,77.5,86.1,91.0,86.2,78.9,71.3,62.9,53.7,70.7
1901,53.1,56.2,59.9,65.6,75.0,82.7,92.9,89.9,82.4,73.2,63.9,52.2,70.6
1902,52.4,56.3,57.4,69.8,75.2,86.5,88.6,89.5,83.6,73.9,57.9,51.8,70.2
1903,51.8,48.9,59.7,66.3,74.8,85.4,89.9,90.7,81.7,71.0,62.3,53.4,69.7
1904,48.5,58.9,62.9,68.0,77.0,86.3,88.4,88.0,80.5,70.9,62.2,52.7,70.4
1905,55.1,56.3,60.0,64.4,70.8,83.6,89.6,90.0,84.1,71.6,58.5,50.1,69.5
1906,51.2,58.1,60.8,65.3,73.5,84.0,91.4,85.7,81.7,71.7,58.6,54.3,69.7
1907,51.7,59.2,59.8,68.7,72.5,80.8,89.4,87.7,82.9,70.7,59.9,52.7,69.7
1908,53.4,54.1,61.0,67.6,71.5,81.8,88.6,87.9,81.7,66.7,61.4,53.1,69.1
1909,55.5,53.5,56.8,67.0,73.0,84.7,88.7,86.8,81.0,71.1,59.3,48.1,68.8
1910,51.2,54.1,65.7,70.1,79.3,85.1,89.5,89.6,86.2,72.3,60.3,54.6,71.5
1911,55.2,52.9,63.6,67.3,74.1,83.9,86.1,87.7,83.3,69.0,57.5,46.6,68.9
1912,53.0,56.2,58.5,63.1,73.8,86.1,85.4,86.2,78.9,67.9,59.8,48.9,68.1
1913,47.2,53.1,56.7,67.2,73.7,81.9,86.3,86.7,81.7,69.6,61.6,50.7,68.0
1914,54.9,55.1,63.6,68.4,75.6,84.5,88.9,89.2,84.5,71.2,63.9,50.3,70.8
1915,50.0,53.8,58.6,66.4,70.7,83.3,87.3,89.1,79.9,73.8,59.3,51.5,68.6
1916,50.8,59.5,64.0,68.2,74.0,83.9,89.0,87.0,80.9,66.1,55.8,47.1,68.9
1917,49.0,55.3,56.2,64.2,69.0,84.4,90.0,87.1,83.2,72.7,60.9,54.5,68.9
1918,49.6,55.3,62.3,67.5,72.2,88.6,88.3,84.6,82.5,71.8,57.3,49.6,69.1
1919,50.6,51.2,57.5,69.3,76.9,85.4,88.1,88.5,81.5,66.7,57.0,54.2,68.9
1920,53.3,57.8,58.5,64.6,75.9,84.5,90.8,86.5,80.3,67.0,58.7,49.5,69.0
1921,52.0,57.6,64.7,66.1,73.6,84.8,89.2,87.1,82.6,73.8,60.9,56.1,70.7
1922,48.6,54.4,56.9,63.2,76.2,86.2,90.6,89.4,85.0,71.6,55.0,55.0,69.3
1923,55.4,55.1,58.9,66.6,77.7,80.8,89.3,87.2,80.2,67.3,59.1,52.0,69.1
1924,50.3,58.8,56.6,65.1,78.7,87.5,90.2,89.5,85.5,71.2,62.8,50.6,70.6
1925,52.0,60.7,64.8,70.8,81.2,86.3,92.7,87.2,80.4,68.5,57.8,53.5,71.3
1926,49.4,58.2,64.0,68.6,75.7,87.0,89.6,88.9,83.4,73.5,61.6,51.4,70.9
1927,56.2,58.7,59.1,67.3,76.1,83.7,91.3,87.9,82.6,71.5,63.2,50.9,70.7
1928,53.2,55.1,64.1,67.7,79.4,85.6,91.8,88.4,85.3,72.5,60.2,51.4,71.2
1929,50.1,53.0,60.4,66.2,78.0,86.5,92.0,89.6,84.0,74.7,57.9,56.4,70.7
1930,52.0,60.3,60.6,72.2,71.7,86.8,91.3,89.7,82.3,70.4,60.2,52.2,70.8
1931,52.9,57.8,62.7,72.4,80.5,87.0,95.1,89.3,85.9,72.8,57.2,49.7,71.9
1932,47.0,56.8,61.9,69.3,77.2,84.7,91.9,92.1,87.0,71.5,62.9,49.3,71.0
1933,48.8,49.6,61.9,64.7,72.5,87.6,95.0,92.4,86.9,76.7,62.7,54.6,71.1
1934,54.5,60.8,70.0,74.8,83.2,83.7,94.1,90.0,84.8,75.5,61.5,56.0,74.1
1935,53.8,57.9,57.6,69.5,74.1,89.2,92.0,88.5,84.6,72.6,57.2,54.3,70.9
1936,52.9,56.3,64.8,73.1,81.7,90.3,93.1,91.1,83.5,73.1,61.8,53.2,72.9
1937,43.1,54.7,59.9,67.7,78.5,85.3,91.8,92.2,86.9,74.9,62.3,56.9,71.2
1938,55.0,56.4,59.4,69.0,76.3,85.8,90.3,89.9,86.8,71.6,56.0,55.9,71.0
1939,52.5,48.5,62.4,71.2,78.8,85.9,92.2,90.1,82.5,70.7,64.3,57.6,71.4
1940,55.6,56.8,64.8,70.0,81.5,88.9,91.5,91.0,85.1,73.5,58.9,56.8,72.9
1941,54.9,58.5,59.8,62.9,76.5,82.8,89.9,87.1,80.7,68.2,62.1,54.1,69.8
1942,54.3,52.8,59.1,66.3,75.1,85.0,92.7,88.8,85.0,72.3,63.5,55.9,70.9
1943,53.5,59.4,63.9,71.8,79.0,84.4,92.0,88.3,85.6,72.8,61.8,53.7,72.2
1944,51.8,52.8,57.9,64.8,75.6,81.2,89.9,91.0,84.0,74.9,58.0,54.0,69.7
1945,51.9,56.3,57.0,66.4,76.2,82.5,90.9,89.9,85.0,74.9,59.3,51.3,70.1
1946,51.4,54.1,62.0,73.6,76.9,87.8,90.4,89.8,84.7,67.6,56.0,55.8,70.8
1947,50.5,60.1,63.6,69.2,79.7,84.6,93.0,88.5,87.4,73.9,56.6,51.0,71.5
1948,53.6,53.9,56.9,69.8,77.0,85.0,91.1,91.4,86.1,74.6,57.0,52.0,70.7
1949,44.7,52.8,60.5,71.7,76.7,86.3,91.0,88.6,87.0,70.0,66.1,52.9,70.7
1950,51.2,60.0,63.3,72.9,75.9,85.0,89.4,89.9,81.9,78.5,65.2,58.9,72.7
1951,52.8,56.9,61.4,68.1,77.5,84.0,92.6,87.8,84.8,73.3,60.1,52.6,71.0
1952,52.0,55.1,55.8,67.9,80.7,85.6,90.0,91.1,86.9,78.5,57.9,52.6,71.2
1953,56.5,55.2,63.2,67.9,71.8,86.4,91.5,90.4,86.0,71.6,61.4,49.3,70.9
1954,52.2,61.1,58.3,71.5,78.2,84.6,91.3,88.4,86.2,74.9,64.6,54.0,72.1
1955,48.7,50.8,61.6,66.6,75.6,83.7,86.7,86.6,82.9,75.6,59.1,55.8,69.5
1956,56.0,50.9,61.6,66.1,76.9,86.8,87.9,85.7,84.5,69.7,57.8,53.2,69.8
1957,54.0,61.4,61.8,66.5,72.9,87.0,91.4,88.0,83.1,70.5,56.4,55.0,70.7
1958,53.0,58.0,57.0,66.7,81.3,89.1,93.5,92.7,86.6,76.6,61.4,56.0,72.7
1959,53.7,53.9,63.5,73.4,76.3,90.3,94.0,88.1,83.3,72.7,60.9,53.6,72.0
1960,48.5,51.4,65.0,70.4,77.7,90.0,92.4,89.7,85.9,70.5,60.5,50.4,71.0
1961,54.2,55.6,59.5,69.1,75.5,88.5,91.6,88.5,80.5,69.6,57.1,52.2,70.2
1962,51.4,55.7,56.0,72.3,73.4,83.1,90.2,91.7,84.3,71.5,61.9,55.0,70.5
1963,48.4,60.1,61.0,65.8,80.0,81.7,92.0,87.1,85.0,76.2,61.9,51.8,70.9
1964,46.7,49.2,56.5,65.1,73.6,82.5,90.5,86.1,81.2,74.9,55.5,51.9,67.8
1965,52.6,52.3,56.1,63.4,71.8,79.0,91.0,89.0,79.1,73.8,62.1,52.8,68.6
1966,48.2,49.7,61.1,69.8,80.1,86.7,93.0,90.9,82.8,70.9,60.5,52.0,70.5
1967,50.6,55.7,62.8,62.4,75.1,81.1,91.6,91.0,84.8,73.4,63.8,48.2,70.0
1968,52.4,59.6,59.9,66.7,76.6,86.2,90.2,86.5,83.6,72.7,59.2,49.5,70.3
1969,54.9,53.0,56.9,68.5,78.3,84.2,93.1,94.4,86.0,69.4,62.1,54.8,71.3
1970,52.1,60.2,59.5,64.7,79.6,88.1,95.0,92.5,82.2,69.0,61.4,52.6,71.4
1971,52.2,56.3,63.2,66.5,73.3,85.2,94.9,89.6,85.6,69.3,59.7,50.2,70.5
1972,51.4,59.1,70.5,71.4,78.2,87.8,94.3,89.9,84.8,71.9,58.1,52.1,72.5
1973,51.1,57.5,56.6,67.2,80.9,88.1,93.5,93.3,84.7,74.4,60.8,55.4,72.0
1974,54.0,56.7,64.5,70.6,80.1,92.2,92.4,91.2,87.2,75.8,61.5,50.6,73.1
1975,52.2,54.0,59.0,62.6,76.7,86.6,94.2,91.9,86.2,72.9,60.9,54.8,71.0
1976,55.4,60.7,61.5,68.7,80.7,87.9,91.6,90.7,83.0,74.0,64.1,55.5,72.8
1977,53.8,61.7,60.8,73.5,75.7,91.4,94.9,94.1,87.5,78.7,65.8,59.9,74.8
1978,56.6,58.6,65.5,69.2,78.5,90.9,94.6,91.4,86.3,78.6,61.5,51.7,73.6
1979,50.0,55.7,60.4,70.1,78.0,89.5,93.8,89.4,90.2,77.2,58.2,55.8,72.4
1980,56.6,60.5,60.7,69.8,76.0,88.9,95.6,92.2,87.3,75.5,64.1,61.3,74.0
1981,59.1,61.3,63.7,76.0,80.5,93.4,95.2,95.8,89.2,73.6,66.1,58.6,76.0
1982,53.9,60.1,62.4,72.5,80.4,88.1,93.6,93.7,86.7,73.5,61.8,54.1,73.4
1983,56.0,58.3,62.2,66.6,80.5,88.6,95.5,92.5,90.9,77.2,62.4,57.2,74.0
1984,57.4,60.1,67.6,70.7,87.0,88.9,91.7,91.2,87.5,71.4,61.9,53.7,74.1
1985,54.3,57.4,62.8,75.1,84.2,92.3,94.9,94.5,82.3,75.1,61.3,55.9,74.2
1986,61.4,61.0,69.3,74.2,82.3,92.8,92.2,94.4,84.1,74.7,65.0,56.4,75.7
1987,54.7,59.7,63.4,77.9,82.5,93.0,93.1,92.2,86.9,80.9,63.1,52.6,75.0
1988,55.0,62.5,66.2,73.0,81.4,93.1,96.1,93.9,87.4,82.4,64.4,55.7,75.9
1989,54.4,61.8,70.1,80.0,83.1,92.1,97.4,93.6,89.8,77.3,66.4,56.9,76.9
1990,55.6,56.6,67.1,76.1,81.1,93.8,93.6,90.8,87.6,78.7,65.9,53.6,75.0
1991,55.9,66.0,60.3,72.1,79.7,87.8,95.0,94.5,88.5,80.2,63.5,57.3,75.1
1992,56.3,62.1,64.7,77.0,83.1,90.1,92.8,92.3,90.5,79.8,61.5,53.8,75.3
1993,58.2,58.2,65.6,73.8,83.7,89.6,92.9,91.5,87.9,76.7,61.4,56.2,74.6
1994,56.8,58.0,64.9,71.8,78.3,92.1,93.9,95.2,86.9,73.1,58.0,55.3,73.7
1995,54.5,63.1,64.3,68.4,76.3,86.2,94.5,94.6,89.2,76.2,66.6,57.0,74.2
1996,55.8,62.3,65.1,74.0,83.0,91.9,95.2,94.1,84.2,74.9,64.5,56.5,75.1
1997,55.7,57.8,69.4,70.9,86.3,87.7,93.8,92.9,90.0,74.7,64.1,52.9,74.7
1998,56.6,54.1,61.9,66.7,76.2,85.3,94.5,94.7,87.8,74.1,62.7,54.4,72.4
1999,56.8,60.3,64.9,65.9,79.8,88.8,91.2,93.0,87.4,79.3,68.0,55.2,74.2
2000,58.0,60.8,63.1,75.2,84.8,91.0,95.0,92.4,90.2,72.5,56.9,57.3,74.8
2001,54.1,56.9,65.6,71.7,86.9,92.0,94.4,94.7,92.2,79.4,68.4,53.8,75.8
2002,55.9,61.3,65.2,76.6,81.7,93.4,96.0,95.1,89.8,75.1,66.9,55.2,76.0
2003,62.0,59.4,64.7,70.2,83.3,91.7,97.6,94.6,90.7,82.7,61.9,56.8,76.3
2004,57.5,55.8,72.3,72.7,83.4,91.2,94.5,92.7,88.1,75.1,61.0,56.0,75.0
2005,57.8,59.2,63.9,72.2,82.7,90.4,97.2,92.2,89.6,78.2,66.3,56.8,75.5
2006,57.7,61.8,62.3,72.7,84.7,94.6,96.5,92.5,85.6,76.1,67.1,54.3,75.5
2007,52.9,59.9,68.7,73.7,84.6,92.7,95.8,96.2,90.4,78.2,70.0,53.2,76.4
2008,54.7,58.2,66.6,74.0,78.5,93.2,94.9,92.9,89.9,77.9,67.1,55.8,75.3
2009,58.7,60.7,67.5,71.4,86.1,88.7,98.3,95.2,90.0,74.4,67.4,53.7,76.0
2010,57.4,59.1,62.7,70.6,78.2,91.2,96.7,94.0,91.5,77.7,63.0,59.6,75.1
2011,55.7,55.2,67.8,74.3,78.8,90.8,95.2,98.3,91.4,78.8,63.5,53.2,75.3
2012,58.7,60.3,65.9,75.1,84.5,93.8,93.9,95.3,88.7,78.8,68.4,56.7,76.7
2013,53.6,57.1,69.5,75.3,83.9,94.8,95.7,94.7,88.7,74.5,66.7,56.3,75.9
2014,59.9,64.4,69.0,74.8,83.1,93.2,96.5,91.6,89.0,80.0,66.1,57.7,77.1
2015,58.6,65.6,72.2,74.3,78.7,94.0,94.7,96.6,89.9,79.4,62.1,54.2,76.7
2016,55.7,65.7,69.5,73.5,79.9,94.8,97.1,91.9,86.6,81.0,67.2,57.9,76.7
2017,55.1,61.9,70.7,75.3,81.8,94.7,95.0,94.0,87.9,80.5,71.2,59.1,77.3
